# ================================================================
# Avatar Factory GPU Worker - Dependencies
# Optimized for PyTorch 2.1.0 + CUDA 11.8
# ================================================================

# Core utilities
setuptools>=69.0.0
pip>=24.0
wheel>=0.43.0

# ----------------------------------------------------------------
# FastAPI Server
# ----------------------------------------------------------------
fastapi>=0.110.0
uvicorn[standard]>=0.29.0
python-multipart>=0.0.9  # File uploads

# ----------------------------------------------------------------
# PyTorch (install separately BEFORE other deps)
# ----------------------------------------------------------------
# pip install torch==2.1.0 torchvision==0.16.0 torchaudio==2.1.0 --index-url https://download.pytorch.org/whl/cu118

# ----------------------------------------------------------------
# AI Models - Stable Diffusion XL
# ----------------------------------------------------------------
# Using older versions compatible with PyTorch 2.1.0
diffusers==0.25.1        # Stable Diffusion XL pipeline (compatible with PyTorch 2.1.0)
transformers==4.36.2     # Required by diffusers (compatible with PyTorch 2.1.0)
accelerate==0.25.0       # Memory optimization
safetensors>=0.4.3       # Safe model loading
huggingface-hub>=0.23.0  # Model downloads

# ----------------------------------------------------------------
# Audio Processing - Silero TTS
# ----------------------------------------------------------------
soundfile>=0.12.1  # Audio I/O
librosa>=0.10.2    # Audio processing (MuseTalk)

# ----------------------------------------------------------------
# Image/Video Processing
# ----------------------------------------------------------------
numpy>=1.26.4,<2.0.0   # Array operations (PyTorch 2.1.0 requires NumPy 1.x)
opencv-python>=4.8.0,<4.10.0  # Computer vision (MuseTalk) - 4.10+ requires NumPy 2.x
pillow>=10.3.0         # Image processing

# ----------------------------------------------------------------
# MuseTalk Dependencies
# ----------------------------------------------------------------
# Note: MuseTalk cloned separately in Dockerfile
einops>=0.8.0           # Tensor operations
omegaconf>=2.3.0        # Config management
ffmpeg-python>=0.2.0    # Video encoding
moviepy>=1.0.3          # Video manipulation
chumpy                  # Mesh processing (required by mmpose)
mmcv                    # Computer vision (required by MuseTalk)
mmpose                  # Pose estimation (required by MuseTalk)
mmdet                   # Object detection (required by MuseTalk)

# ----------------------------------------------------------------
# Optional: TensorFlow (listed in MuseTalk requirements.txt)
# ----------------------------------------------------------------
# tensorflow>=2.12.0
# NOTE: Not used in our code. MuseTalk uses PyTorch-based Whisper.
# Only include if needed for specific MuseTalk features.

# ================================================================
# REMOVED DEPENDENCIES (not used in code):
# ================================================================
# - gfpgan, realesrgan, basicsr, facexlib (face enhancement - unused)
# - gradio (UI - not needed for server)
# - sentencepiece, protobuf (not needed for our models)
# - pydub, resampy, numba (audio utils - unused)
# - imageio, imageio-ffmpeg, scikit-image (image utils - unused)
# - scipy, tqdm (not directly used)
# - av, gdown (not used)
# ================================================================
